"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Toyota","TM","283958411264","217.87","Japan"
"2","Mitsubishi UFJ Financial","MUFG","181575925760","15.97","Japan"
"3","SoftBank","9984.T","160182353057","28.0439","Japan"
"4","Sony","SONY","154334412800","25.88","Japan"
"5","Hitachi","6501.T","141215021954","31.2434","Japan"
"6","Sumitomo Mitsui Financial Group","SMFG","124511330304","19.45","Japan"
"7","Fast Retailing","9983.T","111348741455","362.913","Japan"
"8","Tokyo Electron","8035.T","100272045342","218.742","Japan"
"9","Mizuho Financial Group","MFG","91869724672","7.41","Japan"
"10","Advantest","6857.T","90898231753","125.146","Japan"
"11","Itōchū Shōji","8001.T","88197124573","12.5879","Japan"
"12","Keyence","6861.T","87613700178","361.256","Japan"
"13","Chugai Pharmaceutical","4519.T","86461387376","52.5377","Japan"
"14","Mitsubishi Corporation","8058.T","85061528386","22.8558","Japan"
"15","Mitsui Bussan","8031.T","84793511519","29.5927","Japan"
"16","NTT (Nippon Telegraph &amp; Telephone)","9432.T","[phone]","1.00512","Japan"
"17","Mitsubishi Heavy Industries","7011.T","82237670643","24.4747","Japan"
"18","Recruit","6098.T","79603489152","56.3873","Japan"
"19","Nintendo","7974.T","78885167233","67.5284","Japan"
"20","Tokio Marine","8766.T","70558743576","37.0753","Japan"
"21","KDDI","9433.T","65721280714","17.2629","Japan"
"22","Japan Tobacco","2914.T","63834903909","35.9471","Japan"
"23","Mitsubishi Electric","6503.T","59800429019","29.223","Japan"
"24","Shin-Etsu Chemical","4063.T","58190917656","31.0586","Japan"
"25","Takeda Pharmaceutical","TAK","51979468800","15.62","Japan"
"26","Hoya","7741.T","51044548592","150.959","Japan"
"27","Japan Post Bank","7182.T","50328178395","14.0793","Japan"
"28","Fujitsu","6702.T","48586359475","27.5914","Japan"
"29","Marubeni","8002.T","45679446109","27.7443","Japan"
"30","NEC Corp","6701.T","45118794761","33.8439","Japan"
"31","Aeon","8267.T","43680630939","15.7874","Japan"
"32","Sumitomo","8053.T","41344240027","34.494","Japan"
"33","Daiichi Sankyō","4568.T","39499392705","21.3388","Japan"
"34","Honda","HMC","38873600000","29.96","Japan"
"35","Murata Manufacturing (Murata Seisakusho)","6981.T","37659674748","20.6887","Japan"
"36","Daikin","6367.T","37476835422","127.982","Japan"
"37","Denso","6902.T","36991005979","13.7542","Japan"
"38","Fanuc","6954.T","36185160933","38.777","Japan"
"39","Toyota Tsusho","8015.T","35489308198","33.6144","Japan"
"40","MS&amp;AD Insurance","8725.T","34867401867","23.474","Japan"
"41","7-Eleven","3382.T","34149648244","14.3438","Japan"
"42","Toyota Industries","6201.T","34088824328","113.45","Japan"
"43","Disco Corp.","6146.T","33289989972","307.017","Japan"
"44","ORIX","IX","32763664384","29.49","Japan"
"45","Sumitomo Denki Kōgyō","5802.T","31440982350","40.3131","Japan"
"46","Mitsui Fudosan","8801.T","31183047109","11.3482","Japan"
"47","Sompo Holdings","8630.T","30816660037","34.0096","Japan"
"48","Fujikura","5803.T","30671330242","111.156","Japan"
"49","Oriental Land","4661.T","30288251847","18.4739","Japan"
"50","Dai-ichi Life Holdings","8750.T","30208464316","8.308","Japan"
"51","Panasonic","6752.T","30110301292","12.897","Japan"
"52","Otsuka Holdings","4578.T","29867887811","56.553","Japan"
"53","Japan Post Holdings","6178.T","29770971206","10.5196","Japan"
"54","East Japan Railway","9020.T","29723958149","26.3357","Japan"
"55","Mitsubishi Estate","8802.T","29530716403","24.3536","Japan"
"56","Komatsu","6301.T","28759313293","31.868","Japan"
"57","Bridgestone","5108.T","28719203994","22.3969","Japan"
"58","Suzuki Motor","7269.T","28706038065","14.8792","Japan"
"59","TDK","6762.T","26746018943","14.092","Japan"
"60","Central Japan Railway","9022.T","26585010331","27.6423","Japan"
"61","Canon","7751.T","25944858830","29.5289","Japan"
"62","Fujifilm","4901.T","25688512522","21.3133","Japan"
"63","Nomura Holdings","NMR","24794222592","8.45","Japan"
"64","Renesas Electronics","6723.T","24676415187","13.6395","Japan"
"65","Astellas Pharma","4503.T","23894750004","13.34","Japan"
"66","Inpex","1605.T","23385948689","19.9303","Japan"
"67","Sumitomo Realty &amp; Development","8830.T","23284804952","25.061","Japan"
"68","Nomura Research Institute","4307.T","22001210467","38.3755","Japan"
"69","SMC corp","6273.T","21921514830","347.107","Japan"
"70","Resona Holdings","8308.T","21603885135","9.5158","Japan"
"71","Nippon Steel","5401.T","21378809578","4.09058","Japan"
"72","Sumitomo Mitsui Trust Holdings","8309.T","21353722469","30.4467","Japan"
"73","Terumo","4543.T","21341478824","14.4681","Japan"
"74","Daiwa House","1925.T","20519022654","33.13","Japan"
"75","Ajinomoto","2802.T","20433328834","21.1413","Japan"
"76","Nexon","3659.T","19351669283","24.3918","Japan"
"77","Kyocera","6971.T","19022773362","13.9996","Japan"
"78","ENEOS Holdings","5020.T","18978949868","7.05558","Japan"
"79","IHI Corporation","7013.T","18612098313","17.5561","Japan"
"80","Konami Holdings","9766.T","18428791163","135.949","Japan"
"81","LY Corporation","4689.T","18216549045","2.65907","Japan"
"82","Kaō","4452.T","18100643763","39.9052","Japan"
"83","Pan Pacific International Holdings","7532.T","17747192049","5.94211","Japan"
"84","KEPCO","9503.T","17432108658","15.6472","Japan"
"85","Kajima","1812.T","17328574002","37.19","Japan"
"86","Bandai Namco","7832.T","17213981971","26.5907","Japan"
"87","ASICS Corporation","7936.T","17152625069","23.9329","Japan"
"88","Lasertec","6920.T","17026384198","188.946","Japan"
"89","Kubota","6326.T","16086767973","14.1271","Japan"
"90","Nitto Denko","6988.T","15950883228","23.678","Japan"
"91","Nidec","6594.T","15576668444","13.5885","Japan"
"92","Nippon Paint","4612.T","15569116414","6.67635","Japan"
"93","Subaru","7270.T","15557868567","21.6384","Japan"
"94","Taisei Corporation","1801.T","15415977284","94.5525","Japan"
"95","Shionogi","4507.T","15408998340","18.1074","Japan"
"96","Asahi Group","2502.T","15383339817","10.4495","Japan"
"97","Sekisui House","1928.T","14452383364","22.2949","Japan"
"98","Obayashi","1802.T","14376181376","20.8353","Japan"
"99","Secom","9735.T","14366890040","35.5201","Japan"
"100","SBI Holdings","8473.T","14211299842","21.5109","Japan"
"101","Olympus","7733.T","13934451945","12.6484","Japan"
"102","Rakuten","4755.T","13854277623","6.3991","Japan"
"103","OBIC","4684.T","13748079706","31.3709","Japan"
"104","Aisin Seiki","7259.T","13600211961","18.6492","Japan"
"105","Tōkyō Gas","9531.T","13563180281","39.5482","Japan"
"106","Osaka Gas","9532.T","13413887340","34.6087","Japan"
"107","Nippon Yūsen","9101.T","13363513462","32.3652","Japan"
"108","Nippon Sanso","4091.T","12878281331","29.752","Japan"
"109","Hikari Tsushin","9435.T","12252741002","278.845","Japan"
"110","Kirin Holdings","2503.T","12124118402","14.9652","Japan"
"111","Ibiden","4062.T","12086049154","42.9008","Japan"
"112","Daiwa Securities Group","8601.T","12058591175","8.73503","Japan"
"113","Asahi Kasei","3407.T","12024688074","8.85294","Japan"
"114","Mitsubishi HC Capital","8593.T","11995609417","8.3558","Japan"
"115","Chubu Electric Power","9502.T","11613109956","15.3731","Japan"
"116","JX Advanced Metals","5016.T","11569040853","12.4923","Japan"
"117","Daifuku","6383.T","11549163309","31.4091","Japan"
"118","Shimizu Corporation","1803.T","11506859410","17.008","Japan"
"119","SCSK Corporation","9719.T","11281207426","36.0682","Japan"
"120","T&amp;D Holdings","8795.T","11208333677","23.0406","Japan"
"121","Fuji Electric","6504.T","11132616222","75.5273","Japan"
"122","Kawasaki Heavy Industries","7012.T","11059593773","66.1581","Japan"
"123","Japan Exchange Group","8697.T","10980304976","10.6822","Japan"
"124","Japan Post Insurance","7181.T","10976498886","30.0324","Japan"
"125","Sumitomo Metal Mining","5713.T","10961979607","40.517","Japan"
"126","Oracle Corp Japan","4716.T","10762667834","84.0679","Japan"
"127","Ebara Corporation","6361.T","10730208307","23.4804","Japan"
"128","Isuzu","7202.T","10727164104","15.5484","Japan"
"129","Shinkin Central Bank","8421.T","10628784711","1220.55","Japan"
"130","Mitsui O.S.K. Lines","9104.T","10310754858","30.0197","Japan"
"131","Unicharm","8113.T","9925247116","5.70438","Japan"
"132","Nitori Holdings","9843.T","9877001006","17.4796","Japan"
"133","Capcom","9697.T","9733535827","23.27","Japan"
"134","Toray Industries","3402.T","9723841827","6.50108","Japan"
"135","Ryohin Keikaku","7453.T","9404952346","17.7314","Japan"
"136","Concordia Financial Group","7186.T","9315283685","8.24426","Japan"
"137","Suntory","2587.T","9309557008","30.128","Japan"
"138","Idemitsu Kosan","5019.T","9233732621","7.53998","Japan"
"139","SCREEN Holdings","7735.T","9183217560","97.1338","Japan"
"140","M3, Inc","2413.T","9128088576","13.4738","Japan"
"141","Shimano","7309.T","9112391381","105.388","Japan"
"142","West Japan Railway","9021.T","9067044114","19.9239","Japan"
"143","Zensho Holdings","7550.T","8950165589","57.2031","Japan"
"144","ANA Holdings","9202.T","8875078027","18.987","Japan"
"145","“K” Line","9107.T","8786640748","13.9008","Japan"
"146","Niterra","5334.T","8698312906","43.9205","Japan"
"147","Nissan","7201.T","8691611315","2.48634","Japan"
"148","Toho Co.","9602.T","8624627983","50.8614","Japan"
"149","Kinden Corporation","1944.T","8578728516","43.2959","Japan"
"150","kyowa Kirin","4151.T","8431389579","16.1061","Japan"
"151","Toppan","7911.T","8401640930","29.7074","Japan"
"152","Kikkoman","2801.T","8400174800","9.06327","Japan"
"153","Eisai","4523.T","8379091771","29.701","Japan"
"154","Shizuoka Financial Group","5831.T","8370837168","15.5006","Japan"
"155","Hulic","3003.T","8297506456","10.9276","Japan"
"156","Kokusai Electric","6525.T","8175749186","35.023","Japan"
"157","Yokogawa Electric Corporation","6841.T","8140500252","31.97","Japan"
"158","JFE Holdings","5411.T","8099025907","12.7313","Japan"
"159","MinebeaMitsumi","6479.T","8039753331","20.0195","Japan"
"160","Japan Airlines","9201.T","8036224595","18.5153","Japan"
"161","Makita","6586.T","7986059568","30.1918","Japan"
"162","Mitsubishi Chemical Holdings","4188.T","7923756155","5.83249","Japan"
"163","Monotaro","3064.T","7919291769","15.9372","Japan"
"164","Nippon Building Fund","8951.T","7878321171","910.789","Japan"
"165","Yaskawa","6506.T","7861532106","30.3129","Japan"
"166","Otsuka","4768.T","7811355382","20.5995","Japan"
"167","Dai Nippon Printing","7912.T","7713855667","17.1705","Japan"
"168","Chiba Bank","CHBAY","7700876288","55","Japan"
"169","Rakuten Bank","5838.T","7687424398","44.0544","Japan"
"170","Shimadzu","7701.T","7675782242","26.5652","Japan"
"171","Sanrio Company","8136.T","7667090724","31.339","Japan"
"172","TIS","3626.T","7532555987","33.5061","Japan"
"173","ZOZO","3092.T","7276516272","8.22833","Japan"
"174","Yamaha Motor","7272.T","7165352729","7.3902","Japan"
"175","AGC","5201.T","7028549041","33.0981","Japan"
"176","Seibu Holdings","9024.T","6982944888","27.432","Japan"
"177","Sekisui Chemical","4204.T","6882580163","16.7945","Japan"
"178","MatsukiyoCocokara","3088.T","6878262390","17.2852","Japan"
"179","Tokyo Electric Power Company","9501.T","6711647816","4.18937","Japan"
"180","Toyo Suisan","2875.T","6675106099","68.5163","Japan"
"181","Tokyu","9005.T","6654227744","11.6637","Japan"
"182","Open House Group","3288.T","6591676635","58.6499","Japan"
"183","Square Enix","9684.T","6571364681","18.2253","Japan"
"184","Kandenko","1942.T","6550524337","32.0465","Japan"
"185","Ono Pharmaceutical","4528.T","6506653224","13.8467","Japan"
"186","Tokyu Fudosan Holdings","3289.T","6506380465","9.10789","Japan"
"187","Sojitz Corporation","2768.T","6454174552","31.0203","Japan"
"188","Mitsui Mining &amp; Smelting","5706.T","6430655909","112.399","Japan"
"189","Tokyo Century","8439.T","6319136903","12.9289","Japan"
"190","Daito Trust Construction","1878.T","6306262112","19.0316","Japan"
"191","Baycurrent","6532.T","6291411596","41.4285","Japan"
"192","Hitachi Construction Machinery","6305.T","6277820449","29.5098","Japan"
"193","Sumitomo Forestry","1911.T","6253940913","10.2265","Japan"
"194","Mebuki Financial Group","7167.T","6209284105","6.61581","Japan"
"195","NGK Insulators","5333.T","6161839980","21.358","Japan"
"196","Sysmex","6869.T","6126663727","9.83129","Japan"
"197","Fukuoka Financial Group","8354.T","6102642591","32.2951","Japan"
"198","The Yokohama Rubber Company","5101.T","6047943839","38.35","Japan"
"199","Meiji Holdings","2269.T","6021766949","22.212","Japan"
"200","Nippon Television Holdings","9404.T","6003160468","24.2516","Japan"
"201","Hankyu Hanshin Holdings","9042.T","5962511917","25.1311","Japan"
"202","Japan Real Estate Investment","8952.T","5935514663","834.305","Japan"
"203","Tokyo Metro","9023.T","5900457872","10.1627","Japan"
"204","Sumitomo Pharma","4506.T","5869566811","14.774","Japan"
"205","Shiseido","4911.T","5800730976","14.5191","Japan"
"206","TBS Holdings","9401.T","5774750406","36.8331","Japan"
"207","Food &amp; Life Companies","3563.T","5711920690","50.4344","Japan"
"208","Japan Metropolitan Fund Investment","8953.T","5689258335","790.965","Japan"
"209","Sanwa Holdings","5929.T","5508540094","25.9979","Japan"
"210","Dentsu","4324.T","5499586260","21.1859","Japan"
"211","SG Holdings","9143.T","5474305756","9.13657","Japan"
"212","Trend Micro","4704.T","5464033241","41.4412","Japan"
"213","Rohm","6963.T","5462171548","14.1494","Japan"
"214","McDonald's Japan","2702.T","5415060749","40.7274","Japan"
"215","Kobe Bussan","3038.T","5346578289","24.156","Japan"
"216","Nissin Foods","2897.T","5326854040","18.5568","Japan"
"217","Nomura Real Estate Holdings","3231.T","5284760245","6.16328","Japan"
"218","HASEKO Corporation","1808.T","5242676891","19.8092","Japan"
"219","Kobe Steel","5406.T","5194571964","13.1997","Japan"
"220","Nippon Express","9147.T","5179021799","21.358","Japan"
"221","Nomura Real Estate Master Fund","3462.T","5126201030","1103.27","Japan"
"222","Isetan Mitsukoshi Holdings","3099.T","5098245570","14.5","Japan"
"223","Brother Industries","6448.T","5004270832","19.8984","Japan"
"224","Ricoh Company","7752.T","4984973474","8.75734","Japan"
"225","Oji Holdings","3861.T","4978068044","5.48258","Japan"
"226","Asahi Intecc","7747.T","4967527783","18.7225","Japan"
"227","Nippon Prologis REIT","3283.T","4967258784","592.108","Japan"
"228","Omron","6645.T","4962849952","25.2395","Japan"
"229","Acom","8572.T","4936575320","3.15111","Japan"
"230","Mazda","7261.T","4900801337","7.76943","Japan"
"231","Skylark Holdings","3197.T","4879280558","21.4472","Japan"
"232","Mitsui Chemicals","4183.T","4804701755","12.76","Japan"
"233","GMO Payment Gateway","3769.T","4715200174","62.1618","Japan"
"234","Hoshizaki Corporation","6465.T","4704636104","33.2256","Japan"
"235","Sumitomo Chemical","4005.T","4650325814","2.84008","Japan"
"236","Nissan Chemical","4021.T","4609572837","34.1817","Japan"
"237","Azbil Corporation","6845.T","4599309929","9.06646","Japan"
"238","Yakult","2267.T","4576372727","15.6058","Japan"
"239","GLP J-REIT","3281.T","4553191587","949.03","Japan"
"240","TOTO","5332.T","4541609162","27.6232","Japan"
"241","KDX Realty Investment","8972.T","4528416083","1121.12","Japan"
"242","Furukawa Electric","5801.T","4488201941","63.7998","Japan"
"243","Tsuruha Holdings","3391.T","4472868145","18.3432","Japan"
"244","Yamato Holdings","9064.T","4458588209","14.0793","Japan"
"245","Iida Group","3291.T","4432111827","16.0392","Japan"
"246","NOF Corporation","4403.T","4387112923","19.1909","Japan"
"247","CyberAgent","4751.T","4322094455","8.52789","Japan"
"248","HORIBA","6856.T","4271959920","101.723","Japan"
"249","Toyo Tire","5105.T","4254879299","27.6296","Japan"
"250","ABC-Mart","2670.T","4192518662","16.9315","Japan"
"251","MISUMI Group","9962.T","4190146122","15.5962","Japan"
"252","Persol Holdings","2181.T","4131964163","1.85217","Japan"
"253","Koei Tecmo","3635.T","4057455534","12.1449","Japan"
"254","Seiko Epson Corporation","6724.T","4049846696","12.6389","Japan"
"255","Sumitomo Rubber Industries","5110.T","4043144687","15.3827","Japan"
"256","NH Foods (Nipponham)","2282.T","4016183773","41.7917","Japan"
"257","COSMOS Pharmaceutical","3349.T","4012444098","50.6256","Japan"
"258","Kyushu Railway Company","9142.T","3990715304","25.9661","Japan"
"259","Koito Manufacturing","7276.T","3937946329","14.723","Japan"
"260","Credit Saison","8253.T","3847944343","26.8201","Japan"
"261","ALSOK","2331.T","3815460589","7.8491","Japan"
"262","Organo Corporation","6368.T","3796783517","82.5701","Japan"
"263","Rohto Pharmaceutical","4527.T","3784867349","16.7498","Japan"
"264","Odakyu Electric Railway","9007.T","3758103589","10.8861","Japan"
"265","Kintetsu GHD","9041.T","3720772836","19.567","Japan"
"266","Amada Co., Ltd.","6113.T","3708705460","11.8039","Japan"
"267","Takasago Thermal Engineering","1969.T","3699155567","28.267","Japan"
"268","Marui Group","8252.T","3694358692","20.5294","Japan"
"269","Nikon","NINOY","3680029184","11.18","Japan"
"270","Tohoku Electric Power","9506.T","3676732554","7.34877","Japan"
"271","Toyo Seikan Group Holdings","5901.T","3666883588","24.3854","Japan"
"272","Hirose Electric","6806.T","3640945205","110.232","Japan"
"273","J-POWER (Electric Power Development)","9513.T","3583663391","20.1597","Japan"
"274","MITSUI E&amp;S","7003.T","3575482722","35.4373","Japan"
"275","Nisshin Seifun Group","2002.T","3527153489","12.2501","Japan"
"276","JTEKT Corporation","6473.T","3520189999","11.0582","Japan"
"277","Rinnai Corporation","5947.T","3484984507","25.2395","Japan"
"278","INFRONEER Holdings","5076.T","3442015210","13.6268","Japan"
"279","Workman","7564.T","3422720567","41.9383","Japan"
"280","Coca-Cola Bottlers Japan","2579.T","3363228908","20.198","Japan"
"281","Maruwa","5344.T","3350160512","271.516","Japan"
"282","BIPROGY","8056.T","3344126198","34.5067","Japan"
"283","Santen Pharmaceutical","4536.T","3333648174","10.3635","Japan"
"284","Mercari","4385.T","3329592091","20.2043","Japan"
"285","Tobu Railway","9001.T","3293144565","16.8295","Japan"
"286","Sega Sammy Holdings","6460.T","3280717340","15.6026","Japan"
"287","NHK Spring","5991.T","3250733317","16.0456","Japan"
"288","Kamigumi","9364.T","3228913881","32.2505","Japan"
"289","TechnoPro Holdings","6028.T","3220726946","30.912","Japan"
"290","Sundrug","9989.T","3210567001","27.4448","Japan"
"291","Sumco Corporation","3436.T","3198514454","9.14613","Japan"
"292","Toyoda Gosei","7282.T","3198039320","25.1311","Japan"
"293","Sharp Corporation","6753.T","3189862409","4.91278","Japan"
"294","Mitsubishi Motors","7211.T","3164680691","2.36461","Japan"
"295","Invincible Investment Corporation","8963.T","3138565830","410.46","Japan"
"296","Yamaha","7951.T","3137561051","6.96317","Japan"
"297","Hamamatsu","6965.T","3134706693","10.5866","Japan"
"298","Internet Initiative Japan Inc.","3774.T","3124459239","17.6262","Japan"
"299","Takashimaya Company","8233.T","3065597890","10.4623","Japan"
"300","Mitsubishi Materials","5711.T","3056786284","23.3911","Japan"
"301","Keio Corporation","9008.T","3050902968","25.8386","Japan"
"302","Hirogin Holdings","7337.T","3018203681","10.0799","Japan"
"303","Nichirei Corporation","2871.T","2980644862","11.8932","Japan"
"304","Kadokawa","9468.T","2966515298","20.2426","Japan"
"305","Metaplanet Inc.","3350.T","2948497775","2.58131","Japan"
"306","JGC Holdings","1963.T","2929553165","12.113","Japan"
"307","NOK Corporation","7240.T","2924549110","17.8971","Japan"
"308","Lion Corp","4912.T","2907644551","10.5101","Japan"
"309","Sumitomo Bakelite Company","4203.T","2887128759","32.9069","Japan"
"310","Nifco Inc.","7988.T","2886777264","30.8738","Japan"
"311","THK Co.","6481.T","2860969830","25.539","Japan"
"312","Nishi-Nippon Financial Holdings","7189.T","2850531697","20.4657","Japan"
"313","Dexerials Corporation","4980.T","2822391822","16.753","Japan"
"314","Taiyo Yuden","6976.T","2821463065","22.5626","Japan"
"315","Chugin Financial Group","5832.T","2799160349","15.746","Japan"
"316","Kansai Paint","4613.T","2777416100","15.7747","Japan"
"317","Toho Gas","9533.T","2762201558","29.7201","Japan"
"318","Taiheiyo Cement","5233.T","2759049379","24.7487","Japan"
"319","Sankyu","9065.T","2737386373","53.8952","Japan"
"320","Resorttrust","4681.T","2653096862","12.5082","Japan"
"321","Japan Airport Terminal","9706.T","2594829901","27.9546","Japan"
"322","KOBAYASHI Pharmaceutical","4967.T","2571821481","34.5959","Japan"
"323","Nagase &amp; Co.","8012.T","2530332516","24.2452","Japan"
"324","Sekisui House Reit","3309.T","2513326455","573.625","Japan"
"325","Mitsui Fudosan Logistics Park","3471.T","2505626141","778.218","Japan"
"326","Rorze Corporation","6323.T","2484893146","14.3279","Japan"
"327","Stanley Electric","6923.T","2480233067","19.618","Japan"
"328","Fuyo General Lease","8424.T","2467658185","27.3619","Japan"
"329","Adeka Corporation","4401.T","2454548437","24.7041","Japan"
"330","Socionext","6526.T","2445536543","13.955","Japan"
"331","TODA corp","1860.T","2431627316","8.06899","Japan"
"332","Nippon Shinyaku","4516.T","2427167943","36.0109","Japan"
"333","Kokuyo","7984.T","2416159230","5.58137","Japan"
"334","Rakus Co., Ltd.","3923.T","2390157148","6.62855","Japan"
"335","AEON Financial Service","8570.T","2387294853","11.0582","Japan"
"336","DMG Mori","6141.T","2381831118","16.8008","Japan"
"337","Nitto Boseki","3110.T","2366796187","65.0108","Japan"
