Name,Address,Category,Rank,MarketCapUSD,Ticker,Source,URL
Toyota,Toyota 本社,JapanTop200,1,$283.96 B,TM,CompaniesMarketCap,
Mitsubishi UFJ Financial,Mitsubishi UFJ Financial 本社,JapanTop200,2,$181.58 B,MUFG,CompaniesMarketCap,
SoftBank,SoftBank 本社,JapanTop200,3,$160.18 B,9984.T,CompaniesMarketCap,
Sony,Sony 本社,JapanTop200,4,$154.33 B,SONY,CompaniesMarketCap,
Hitachi,Hitachi 本社,JapanTop200,5,$141.22 B,6501.T,CompaniesMarketCap,
Sumitomo Mitsui Financial Group,Sumitomo Mitsui Financial Group 本社,JapanTop200,6,$124.51 B,SMFG,CompaniesMarketCap,
Fast Retailing,Fast Retailing 本社,JapanTop200,7,$111.35 B,9983.T,CompaniesMarketCap,
Tokyo Electron,Tokyo Electron 本社,JapanTop200,8,$100.27 B,8035.T,CompaniesMarketCap,
Mizuho Financial Group,Mizuho Financial Group 本社,JapanTop200,9,$91.87 B,MFG,CompaniesMarketCap,
Advantest,Advantest 本社,JapanTop200,10,$90.90 B,6857.T,CompaniesMarketCap,
Itōchū Shōji,Itōchū Shōji 本社,JapanTop200,11,$88.20 B,8001.T,CompaniesMarketCap,
Keyence,Keyence 本社,JapanTop200,12,$87.61 B,6861.T,CompaniesMarketCap,
Chugai Pharmaceutical,Chugai Pharmaceutical 本社,JapanTop200,13,$86.46 B,4519.T,CompaniesMarketCap,
Mitsubishi Corporation,Mitsubishi Corporation 本社,JapanTop200,14,$85.06 B,8058.T,CompaniesMarketCap,
Mitsui Bussan,Mitsui Bussan 本社,JapanTop200,15,$84.79 B,8031.T,CompaniesMarketCap,
NTT (Nippon Telegraph & Telephone),NTT (Nippon Telegraph & Telephone) 本社,JapanTop200,16,$82.35 B,9432.T,CompaniesMarketCap,
Mitsubishi Heavy Industries,Mitsubishi Heavy Industries 本社,JapanTop200,17,$82.24 B,7011.T,CompaniesMarketCap,
Recruit,Recruit 本社,JapanTop200,18,$79.60 B,6098.T,CompaniesMarketCap,
Nintendo,Nintendo 本社,JapanTop200,19,$78.89 B,7974.T,CompaniesMarketCap,
Tokio Marine,Tokio Marine 本社,JapanTop200,20,$70.56 B,8766.T,CompaniesMarketCap,
KDDI,KDDI 本社,JapanTop200,21,$65.72 B,9433.T,CompaniesMarketCap,
Japan Tobacco,Japan Tobacco 本社,JapanTop200,22,$63.83 B,2914.T,CompaniesMarketCap,
Mitsubishi Electric,Mitsubishi Electric 本社,JapanTop200,23,$59.80 B,6503.T,CompaniesMarketCap,
Shin-Etsu Chemical,Shin-Etsu Chemical 本社,JapanTop200,24,$58.19 B,4063.T,CompaniesMarketCap,
Takeda Pharmaceutical,Takeda Pharmaceutical 本社,JapanTop200,25,$51.98 B,TAK,CompaniesMarketCap,
Hoya,Hoya 本社,JapanTop200,26,$51.04 B,7741.T,CompaniesMarketCap,
Japan Post Bank,Japan Post Bank 本社,JapanTop200,27,$50.33 B,7182.T,CompaniesMarketCap,
Fujitsu,Fujitsu 本社,JapanTop200,28,$48.59 B,6702.T,CompaniesMarketCap,
Marubeni,Marubeni 本社,JapanTop200,29,$45.68 B,8002.T,CompaniesMarketCap,
NEC Corp,NEC Corp 本社,JapanTop200,30,$45.12 B,6701.T,CompaniesMarketCap,
Aeon,Aeon 本社,JapanTop200,31,$43.68 B,8267.T,CompaniesMarketCap,
Sumitomo,Sumitomo 本社,JapanTop200,32,$41.34 B,8053.T,CompaniesMarketCap,
Daiichi Sankyō,Daiichi Sankyō 本社,JapanTop200,33,$39.50 B,4568.T,CompaniesMarketCap,
Honda,Honda 本社,JapanTop200,34,$38.87 B,HMC,CompaniesMarketCap,
Murata Manufacturing (Murata Seisakusho),Murata Manufacturing (Murata Seisakusho) 本社,JapanTop200,35,$37.66 B,6981.T,CompaniesMarketCap,
Daikin,Daikin 本社,JapanTop200,36,$37.48 B,6367.T,CompaniesMarketCap,
Denso,Denso 本社,JapanTop200,37,$36.99 B,6902.T,CompaniesMarketCap,
Fanuc,Fanuc 本社,JapanTop200,38,$36.19 B,6954.T,CompaniesMarketCap,
Toyota Tsusho,Toyota Tsusho 本社,JapanTop200,39,$35.49 B,8015.T,CompaniesMarketCap,
MS&AD Insurance,MS&AD Insurance 本社,JapanTop200,40,$34.87 B,8725.T,CompaniesMarketCap,
7-Eleven,7-Eleven 本社,JapanTop200,41,$34.15 B,3382.T,CompaniesMarketCap,
Toyota Industries,Toyota Industries 本社,JapanTop200,42,$34.09 B,6201.T,CompaniesMarketCap,
Disco Corp.,Disco Corp. 本社,JapanTop200,43,$33.29 B,6146.T,CompaniesMarketCap,
ORIX,ORIX 本社,JapanTop200,44,$32.76 B,IX,CompaniesMarketCap,
Sumitomo Denki Kōgyō,Sumitomo Denki Kōgyō 本社,JapanTop200,45,$31.44 B,5802.T,CompaniesMarketCap,
Mitsui Fudosan,Mitsui Fudosan 本社,JapanTop200,46,$31.18 B,8801.T,CompaniesMarketCap,
Sompo Holdings,Sompo Holdings 本社,JapanTop200,47,$30.82 B,8630.T,CompaniesMarketCap,
Fujikura,Fujikura 本社,JapanTop200,48,$30.67 B,5803.T,CompaniesMarketCap,
Oriental Land,Oriental Land 本社,JapanTop200,49,$30.29 B,4661.T,CompaniesMarketCap,
Dai-ichi Life Holdings,Dai-ichi Life Holdings 本社,JapanTop200,50,$30.21 B,8750.T,CompaniesMarketCap,
Panasonic,Panasonic 本社,JapanTop200,51,$30.11 B,6752.T,CompaniesMarketCap,
Otsuka Holdings,Otsuka Holdings 本社,JapanTop200,52,$29.87 B,4578.T,CompaniesMarketCap,
Japan Post Holdings,Japan Post Holdings 本社,JapanTop200,53,$29.77 B,6178.T,CompaniesMarketCap,
East Japan Railway,East Japan Railway 本社,JapanTop200,54,$29.72 B,9020.T,CompaniesMarketCap,
Mitsubishi Estate,Mitsubishi Estate 本社,JapanTop200,55,$29.53 B,8802.T,CompaniesMarketCap,
Komatsu,Komatsu 本社,JapanTop200,56,$28.76 B,6301.T,CompaniesMarketCap,
Bridgestone,Bridgestone 本社,JapanTop200,57,$28.72 B,5108.T,CompaniesMarketCap,
Suzuki Motor,Suzuki Motor 本社,JapanTop200,58,$28.71 B,7269.T,CompaniesMarketCap,
TDK,TDK 本社,JapanTop200,59,$26.75 B,6762.T,CompaniesMarketCap,
Central Japan Railway,Central Japan Railway 本社,JapanTop200,60,$26.59 B,9022.T,CompaniesMarketCap,
Canon,Canon 本社,JapanTop200,61,$25.94 B,7751.T,CompaniesMarketCap,
Fujifilm,Fujifilm 本社,JapanTop200,62,$25.69 B,4901.T,CompaniesMarketCap,
Nomura Holdings,Nomura Holdings 本社,JapanTop200,63,$24.79 B,NMR,CompaniesMarketCap,
Renesas Electronics,Renesas Electronics 本社,JapanTop200,64,$24.68 B,6723.T,CompaniesMarketCap,
Astellas Pharma,Astellas Pharma 本社,JapanTop200,65,$23.89 B,4503.T,CompaniesMarketCap,
Inpex,Inpex 本社,JapanTop200,66,$23.39 B,1605.T,CompaniesMarketCap,
Sumitomo Realty & Development,Sumitomo Realty & Development 本社,JapanTop200,67,$23.28 B,8830.T,CompaniesMarketCap,
Nomura Research Institute,Nomura Research Institute 本社,JapanTop200,68,$22.00 B,4307.T,CompaniesMarketCap,
SMC corp,SMC corp 本社,JapanTop200,69,$21.92 B,6273.T,CompaniesMarketCap,
Resona Holdings,Resona Holdings 本社,JapanTop200,70,$21.60 B,8308.T,CompaniesMarketCap,
Nippon Steel,Nippon Steel 本社,JapanTop200,71,$21.38 B,5401.T,CompaniesMarketCap,
Sumitomo Mitsui Trust Holdings,Sumitomo Mitsui Trust Holdings 本社,JapanTop200,72,$21.35 B,8309.T,CompaniesMarketCap,
Terumo,Terumo 本社,JapanTop200,73,$21.34 B,4543.T,CompaniesMarketCap,
Daiwa House,Daiwa House 本社,JapanTop200,74,$20.52 B,1925.T,CompaniesMarketCap,
Ajinomoto,Ajinomoto 本社,JapanTop200,75,$20.43 B,2802.T,CompaniesMarketCap,
Nexon,Nexon 本社,JapanTop200,76,$19.35 B,3659.T,CompaniesMarketCap,
Kyocera,Kyocera 本社,JapanTop200,77,$19.02 B,6971.T,CompaniesMarketCap,
ENEOS Holdings,ENEOS Holdings 本社,JapanTop200,78,$18.98 B,5020.T,CompaniesMarketCap,
IHI Corporation,IHI Corporation 本社,JapanTop200,79,$18.61 B,7013.T,CompaniesMarketCap,
Konami Holdings,Konami Holdings 本社,JapanTop200,80,$18.43 B,9766.T,CompaniesMarketCap,
LY Corporation,LY Corporation 本社,JapanTop200,81,$18.22 B,4689.T,CompaniesMarketCap,
Kaō,Kaō 本社,JapanTop200,82,$18.10 B,4452.T,CompaniesMarketCap,
Pan Pacific International Holdings,Pan Pacific International Holdings 本社,JapanTop200,83,$17.75 B,7532.T,CompaniesMarketCap,
KEPCO,KEPCO 本社,JapanTop200,84,$17.43 B,9503.T,CompaniesMarketCap,
Kajima,Kajima 本社,JapanTop200,85,$17.33 B,1812.T,CompaniesMarketCap,
Bandai Namco,Bandai Namco 本社,JapanTop200,86,$17.21 B,7832.T,CompaniesMarketCap,
ASICS Corporation,ASICS Corporation 本社,JapanTop200,87,$17.15 B,7936.T,CompaniesMarketCap,
Lasertec,Lasertec 本社,JapanTop200,88,$17.03 B,6920.T,CompaniesMarketCap,
Kubota,Kubota 本社,JapanTop200,89,$16.09 B,6326.T,CompaniesMarketCap,
Nitto Denko,Nitto Denko 本社,JapanTop200,90,$15.95 B,6988.T,CompaniesMarketCap,
Nidec,Nidec 本社,JapanTop200,91,$15.58 B,6594.T,CompaniesMarketCap,
Nippon Paint,Nippon Paint 本社,JapanTop200,92,$15.57 B,4612.T,CompaniesMarketCap,
Subaru,Subaru 本社,JapanTop200,93,$15.56 B,7270.T,CompaniesMarketCap,
Taisei Corporation,Taisei Corporation 本社,JapanTop200,94,$15.42 B,1801.T,CompaniesMarketCap,
Shionogi,Shionogi 本社,JapanTop200,95,$15.41 B,4507.T,CompaniesMarketCap,
Asahi Group,Asahi Group 本社,JapanTop200,96,$15.38 B,2502.T,CompaniesMarketCap,
Sekisui House,Sekisui House 本社,JapanTop200,97,$14.45 B,1928.T,CompaniesMarketCap,
Obayashi,Obayashi 本社,JapanTop200,98,$14.38 B,1802.T,CompaniesMarketCap,
Secom,Secom 本社,JapanTop200,99,$14.37 B,9735.T,CompaniesMarketCap,
SBI Holdings,SBI Holdings 本社,JapanTop200,100,$14.21 B,8473.T,CompaniesMarketCap,
Olympus,Olympus 本社,JapanTop200,101,$13.93 B,7733.T,CompaniesMarketCap,
Rakuten,Rakuten 本社,JapanTop200,102,$13.85 B,4755.T,CompaniesMarketCap,
OBIC,OBIC 本社,JapanTop200,103,$13.75 B,4684.T,CompaniesMarketCap,
Aisin Seiki,Aisin Seiki 本社,JapanTop200,104,$13.60 B,7259.T,CompaniesMarketCap,
Tōkyō Gas,Tōkyō Gas 本社,JapanTop200,105,$13.56 B,9531.T,CompaniesMarketCap,
Osaka Gas,Osaka Gas 本社,JapanTop200,106,$13.41 B,9532.T,CompaniesMarketCap,
Nippon Yūsen,Nippon Yūsen 本社,JapanTop200,107,$13.36 B,9101.T,CompaniesMarketCap,
Nippon Sanso,Nippon Sanso 本社,JapanTop200,108,$12.88 B,4091.T,CompaniesMarketCap,
Hikari Tsushin,Hikari Tsushin 本社,JapanTop200,109,$12.25 B,9435.T,CompaniesMarketCap,
Kirin Holdings,Kirin Holdings 本社,JapanTop200,110,$12.12 B,2503.T,CompaniesMarketCap,
Ibiden,Ibiden 本社,JapanTop200,111,$12.09 B,4062.T,CompaniesMarketCap,
Daiwa Securities Group,Daiwa Securities Group 本社,JapanTop200,112,$12.06 B,8601.T,CompaniesMarketCap,
Asahi Kasei,Asahi Kasei 本社,JapanTop200,113,$12.02 B,3407.T,CompaniesMarketCap,
Mitsubishi HC Capital,Mitsubishi HC Capital 本社,JapanTop200,114,$12.00 B,8593.T,CompaniesMarketCap,
Chubu Electric Power,Chubu Electric Power 本社,JapanTop200,115,$11.61 B,9502.T,CompaniesMarketCap,
JX Advanced Metals,JX Advanced Metals 本社,JapanTop200,116,$11.57 B,5016.T,CompaniesMarketCap,
Daifuku,Daifuku 本社,JapanTop200,117,$11.55 B,6383.T,CompaniesMarketCap,
Shimizu Corporation,Shimizu Corporation 本社,JapanTop200,118,$11.51 B,1803.T,CompaniesMarketCap,
SCSK Corporation,SCSK Corporation 本社,JapanTop200,119,$11.28 B,9719.T,CompaniesMarketCap,
T&D Holdings,T&D Holdings 本社,JapanTop200,120,$11.21 B,8795.T,CompaniesMarketCap,
Fuji Electric,Fuji Electric 本社,JapanTop200,121,$11.13 B,6504.T,CompaniesMarketCap,
Kawasaki Heavy Industries,Kawasaki Heavy Industries 本社,JapanTop200,122,$11.06 B,7012.T,CompaniesMarketCap,
Japan Exchange Group,Japan Exchange Group 本社,JapanTop200,123,$10.98 B,8697.T,CompaniesMarketCap,
Japan Post Insurance,Japan Post Insurance 本社,JapanTop200,124,$10.98 B,7181.T,CompaniesMarketCap,
Sumitomo Metal Mining,Sumitomo Metal Mining 本社,JapanTop200,125,$10.96 B,5713.T,CompaniesMarketCap,
Oracle Corp Japan,Oracle Corp Japan 本社,JapanTop200,126,$10.76 B,4716.T,CompaniesMarketCap,
Ebara Corporation,Ebara Corporation 本社,JapanTop200,127,$10.73 B,6361.T,CompaniesMarketCap,
Isuzu,Isuzu 本社,JapanTop200,128,$10.73 B,7202.T,CompaniesMarketCap,
Shinkin Central Bank,Shinkin Central Bank 本社,JapanTop200,129,$10.63 B,8421.T,CompaniesMarketCap,
Mitsui O.S.K. Lines,Mitsui O.S.K. Lines 本社,JapanTop200,130,$10.31 B,9104.T,CompaniesMarketCap,
Unicharm,Unicharm 本社,JapanTop200,131,$9.93 B,8113.T,CompaniesMarketCap,
Nitori Holdings,Nitori Holdings 本社,JapanTop200,132,$9.88 B,9843.T,CompaniesMarketCap,
Capcom,Capcom 本社,JapanTop200,133,$9.73 B,9697.T,CompaniesMarketCap,
Toray Industries,Toray Industries 本社,JapanTop200,134,$9.72 B,3402.T,CompaniesMarketCap,
Ryohin Keikaku,Ryohin Keikaku 本社,JapanTop200,135,$9.40 B,7453.T,CompaniesMarketCap,
Concordia Financial Group,Concordia Financial Group 本社,JapanTop200,136,$9.32 B,7186.T,CompaniesMarketCap,
Suntory,Suntory 本社,JapanTop200,137,$9.31 B,2587.T,CompaniesMarketCap,
Idemitsu Kosan,Idemitsu Kosan 本社,JapanTop200,138,$9.23 B,5019.T,CompaniesMarketCap,
SCREEN Holdings,SCREEN Holdings 本社,JapanTop200,139,$9.18 B,7735.T,CompaniesMarketCap,
"M3, Inc","M3, Inc 本社",JapanTop200,140,$9.13 B,2413.T,CompaniesMarketCap,
Shimano,Shimano 本社,JapanTop200,141,$9.11 B,7309.T,CompaniesMarketCap,
West Japan Railway,West Japan Railway 本社,JapanTop200,142,$9.07 B,9021.T,CompaniesMarketCap,
Zensho Holdings,Zensho Holdings 本社,JapanTop200,143,$8.95 B,7550.T,CompaniesMarketCap,
ANA Holdings,ANA Holdings 本社,JapanTop200,144,$8.88 B,9202.T,CompaniesMarketCap,
“K” Line,“K” Line 本社,JapanTop200,145,$8.79 B,9107.T,CompaniesMarketCap,
Niterra,Niterra 本社,JapanTop200,146,$8.70 B,5334.T,CompaniesMarketCap,
Nissan,Nissan 本社,JapanTop200,147,$8.69 B,7201.T,CompaniesMarketCap,
Toho Co.,Toho Co. 本社,JapanTop200,148,$8.62 B,9602.T,CompaniesMarketCap,
Kinden Corporation,Kinden Corporation 本社,JapanTop200,149,$8.58 B,1944.T,CompaniesMarketCap,
kyowa Kirin,kyowa Kirin 本社,JapanTop200,150,$8.43 B,4151.T,CompaniesMarketCap,
Toppan,Toppan 本社,JapanTop200,151,$8.40 B,7911.T,CompaniesMarketCap,
Kikkoman,Kikkoman 本社,JapanTop200,152,$8.40 B,2801.T,CompaniesMarketCap,
Eisai,Eisai 本社,JapanTop200,153,$8.38 B,4523.T,CompaniesMarketCap,
Shizuoka Financial Group,Shizuoka Financial Group 本社,JapanTop200,154,$8.37 B,5831.T,CompaniesMarketCap,
Hulic,Hulic 本社,JapanTop200,155,$8.30 B,3003.T,CompaniesMarketCap,
Kokusai Electric,Kokusai Electric 本社,JapanTop200,156,$8.18 B,6525.T,CompaniesMarketCap,
Yokogawa Electric Corporation,Yokogawa Electric Corporation 本社,JapanTop200,157,$8.14 B,6841.T,CompaniesMarketCap,
JFE Holdings,JFE Holdings 本社,JapanTop200,158,$8.10 B,5411.T,CompaniesMarketCap,
MinebeaMitsumi,MinebeaMitsumi 本社,JapanTop200,159,$8.04 B,6479.T,CompaniesMarketCap,
Japan Airlines,Japan Airlines 本社,JapanTop200,160,$8.04 B,9201.T,CompaniesMarketCap,
Makita,Makita 本社,JapanTop200,161,$7.99 B,6586.T,CompaniesMarketCap,
Mitsubishi Chemical Holdings,Mitsubishi Chemical Holdings 本社,JapanTop200,162,$7.92 B,4188.T,CompaniesMarketCap,
Monotaro,Monotaro 本社,JapanTop200,163,$7.92 B,3064.T,CompaniesMarketCap,
Nippon Building Fund,Nippon Building Fund 本社,JapanTop200,164,$7.88 B,8951.T,CompaniesMarketCap,
Yaskawa,Yaskawa 本社,JapanTop200,165,$7.86 B,6506.T,CompaniesMarketCap,
Otsuka,Otsuka 本社,JapanTop200,166,$7.81 B,4768.T,CompaniesMarketCap,
Dai Nippon Printing,Dai Nippon Printing 本社,JapanTop200,167,$7.71 B,7912.T,CompaniesMarketCap,
Chiba Bank,Chiba Bank 本社,JapanTop200,168,$7.70 B,CHBAY,CompaniesMarketCap,
Rakuten Bank,Rakuten Bank 本社,JapanTop200,169,$7.69 B,5838.T,CompaniesMarketCap,
Shimadzu,Shimadzu 本社,JapanTop200,170,$7.68 B,7701.T,CompaniesMarketCap,
Sanrio Company,Sanrio Company 本社,JapanTop200,171,$7.67 B,8136.T,CompaniesMarketCap,
TIS,TIS 本社,JapanTop200,172,$7.53 B,3626.T,CompaniesMarketCap,
ZOZO,ZOZO 本社,JapanTop200,173,$7.28 B,3092.T,CompaniesMarketCap,
Yamaha Motor,Yamaha Motor 本社,JapanTop200,174,$7.17 B,7272.T,CompaniesMarketCap,
AGC,AGC 本社,JapanTop200,175,$7.03 B,5201.T,CompaniesMarketCap,
Seibu Holdings,Seibu Holdings 本社,JapanTop200,176,$6.98 B,9024.T,CompaniesMarketCap,
Sekisui Chemical,Sekisui Chemical 本社,JapanTop200,177,$6.88 B,4204.T,CompaniesMarketCap,
MatsukiyoCocokara,MatsukiyoCocokara 本社,JapanTop200,178,$6.88 B,3088.T,CompaniesMarketCap,
Tokyo Electric Power Company,Tokyo Electric Power Company 本社,JapanTop200,179,$6.71 B,9501.T,CompaniesMarketCap,
Toyo Suisan,Toyo Suisan 本社,JapanTop200,180,$6.68 B,2875.T,CompaniesMarketCap,
Tokyu,Tokyu 本社,JapanTop200,181,$6.65 B,9005.T,CompaniesMarketCap,
Open House Group,Open House Group 本社,JapanTop200,182,$6.59 B,3288.T,CompaniesMarketCap,
Square Enix,Square Enix 本社,JapanTop200,183,$6.57 B,9684.T,CompaniesMarketCap,
Kandenko,Kandenko 本社,JapanTop200,184,$6.55 B,1942.T,CompaniesMarketCap,
Ono Pharmaceutical,Ono Pharmaceutical 本社,JapanTop200,185,$6.51 B,4528.T,CompaniesMarketCap,
Tokyu Fudosan Holdings,Tokyu Fudosan Holdings 本社,JapanTop200,186,$6.51 B,3289.T,CompaniesMarketCap,
Sojitz Corporation,Sojitz Corporation 本社,JapanTop200,187,$6.45 B,2768.T,CompaniesMarketCap,
Mitsui Mining & Smelting,Mitsui Mining & Smelting 本社,JapanTop200,188,$6.43 B,5706.T,CompaniesMarketCap,
Tokyo Century,Tokyo Century 本社,JapanTop200,189,$6.32 B,8439.T,CompaniesMarketCap,
Daito Trust Construction,Daito Trust Construction 本社,JapanTop200,190,$6.31 B,1878.T,CompaniesMarketCap,
Baycurrent,Baycurrent 本社,JapanTop200,191,$6.29 B,6532.T,CompaniesMarketCap,
Hitachi Construction Machinery,Hitachi Construction Machinery 本社,JapanTop200,192,$6.28 B,6305.T,CompaniesMarketCap,
Sumitomo Forestry,Sumitomo Forestry 本社,JapanTop200,193,$6.25 B,1911.T,CompaniesMarketCap,
Mebuki Financial Group,Mebuki Financial Group 本社,JapanTop200,194,$6.21 B,7167.T,CompaniesMarketCap,
NGK Insulators,NGK Insulators 本社,JapanTop200,195,$6.16 B,5333.T,CompaniesMarketCap,
Sysmex,Sysmex 本社,JapanTop200,196,$6.13 B,6869.T,CompaniesMarketCap,
Fukuoka Financial Group,Fukuoka Financial Group 本社,JapanTop200,197,$6.10 B,8354.T,CompaniesMarketCap,
The Yokohama Rubber Company,The Yokohama Rubber Company 本社,JapanTop200,198,$6.05 B,5101.T,CompaniesMarketCap,
Meiji Holdings,Meiji Holdings 本社,JapanTop200,199,$6.02 B,2269.T,CompaniesMarketCap,
Nippon Television Holdings,Nippon Television Holdings 本社,JapanTop200,200,$6.00 B,9404.T,CompaniesMarketCap,
